Date,Prices,,,,,,,,,,,,,
01-01-2015,3950,,,,,,,,,,,,,
02-01-2015,3950,,,,,,,,,,,,,
03-01-2015,3950,,,,,,,,,,,,,
04-01-2015,3950,,,,,,,,,,,,,
05-01-2015,3950,,,,,,,,,,,,,
06-01-2015,3950,,,,,,,,,,,,,
07-01-2015,3950,,,,,,,,,,,,,
08-01-2015,3950,,,,,,,,,,,,,
09-01-2015,3950,,,,,,,,,,,,,
10-01-2015,3950,,,,,,,,,,,,,
11-01-2015,3950,,,,,,,,,,,,,
12-01-2015,3950,,,,,,,,,,,,,
13-01-2015,3950,,,,,,,,,,,,,
14-01-2015,3950,,,,,,,,,,,,,
15-01-2015,3950,,,,,,,,,,,,,
16-01-2015,3950,,,,,,,,,,,,,
17-01-2015,3800,,,,,,,,,,,,,
18-01-2015,3950,,,,,,,,,,,,,
19-01-2015,3800,,,,,,,,,,,,,
20-01-2015,3800,,,,,,,,,,,,,
21-01-2015,3800,,,,,,,,,,,,,
22-01-2015,3600,,,,,,,,,,,,,
23-01-2015,3600,,,,,,,,,,,,,
24-01-2015,4000,,,,,,,,,,,,,
25-01-2015,4550,,,,,,,,,,,,,
26-01-2015,4300,,,,,,,,,,,,,
27-01-2015,4100,,,,,,,,,,,,,
28-01-2015,4050,,,,,,,,,,,,,
29-01-2015,4050,,,,,,,,,,,,,
30-01-2015,4000,,,,,,,,,,,,,
31-01-2015,4000,,,,,,,,,,,,,
01-02-2015,4000,,,,,,,,,,,,,
02-02-2015,3950,,,,,,,,,,,,,
03-02-2015,4000,,,,,,,,,,,,,
04-02-2015,3950,,,,,,,,,,,,,
05-02-2015,3700,,,,,,,,,,,,,
06-02-2015,3700,,,,,,,,,,,,,
07-02-2015,3700,,,,,,,,,,,,,
08-02-2015,3800,,,,,,,,,,,,,
09-02-2015,4000,,,,,,,,,,,,,
10-02-2015,4000,,,,,,,,,,,,,
11-02-2015,4100,,,,,,,,,,,,,
12-02-2015,4000,,,,,,,,,,,,,
13-02-2015,3900,,,,,,,,,,,,,
14-02-2015,4100,,,,,,,,,,,,,
15-02-2015,4100,,,,,,,,,,,,,
16-02-2015,4000,,,,,,,,,,,,,
17-02-2015,4000,,,,,,,,,,,,,
18-02-2015,4000,,,,,,,,,,,,,
19-02-2015,4000,,,,,,,,,,,,,
20-02-2015,4000,,,,,,,,,,,,,
21-02-2015,3950,,,,,,,,,,,,,
22-02-2015,4025,,,,,,,,,,,,,
23-02-2015,4025,,,,,,,,,,,,,
24-02-2015,4025,,,,,,,,,,,,,
25-02-2015,4025,,,,,,,,,,,,,
26-02-2015,3950,,,,,,,,,,,,,
27-02-2015,3950,,,,,,,,,,,,,
28-02-2015,3950,,,,,,,,,,,,,
01-03-2015,3950,,,,,,,,,,,,,
02-03-2015,3950,,,,,,,,,,,,,
03-03-2015,3950,,,,,,,,,,,,,
04-03-2015,4000,,,,,,,,,,,,,
05-03-2015,4000,,,,,,,,,,,,,
06-03-2015,4000,,,,,,,,,,,,,
07-03-2015,4000,,,,,,,,,,,,,
08-03-2015,3950,,,,,,,,,,,,,
09-03-2015,4000,,,,,,,,,,,,,
10-03-2015,4050,,,,,,,,,,,,,
11-03-2015,4050,,,,,,,,,,,,,
12-03-2015,4250,,,,,,,,,,,,,
13-03-2015,4100,,,,,,,,,,,,,
14-03-2015,4150,,,,,,,,,,,,,
15-03-2015,3500,,,,,,,,,,,,,
16-03-2015,3500,,,,,,,,,,,,,
17-03-2015,3500,,,,,,,,,,,,,
18-03-2015,3500,,,,,,,,,,,,,
19-03-2015,3500,,,,,,,,,,,,,
20-03-2015,3500,,,,,,,,,,,,,
21-03-2015,3500,,,,,,,,,,,,,
22-03-2015,3500,,,,,,,,,,,,,
23-03-2015,3500,,,,,,,,,,,,,
24-03-2015,3300,,,,,,,,,,,,,
25-03-2015,3300,,,,,,,,,,,,,
26-03-2015,3300,,,,,,,,,,,,,
27-03-2015,3300,,,,,,,,,,,,,
28-03-2015,3300,,,,,,,,,,,,,
29-03-2015,3300,,,,,,,,,,,,,
30-03-2015,3300,,,,,,,,,,,,,
31-03-2015,3300,,,,,,,,,,,,,
01-04-2015,3300,,,,,,,,,,,,,
02-04-2015,3200,,,,,,,,,,,,,
03-04-2015,3200,,,,,,,,,,,,,
04-04-2015,3200,,,,,,,,,,,,,
05-04-2015,3200,,,,,,,,,,,,,
06-04-2015,3200,,,,,,,,,,,,,
07-04-2015,3200,,,,,,,,,,,,,
08-04-2015,3200,,,,,,,,,,,,,
09-04-2015,3200,,,,,,,,,,,,,
10-04-2015,3200,,,,,,,,,,,,,
11-04-2015,3100,,,,,,,,,,,,,
12-04-2015,3000,,,,,,,,,,,,,
13-04-2015,3000,,,,,,,,,,,,,
14-04-2015,3000,,,,,,,,,,,,,
15-04-2015,3000,,,,,,,,,,,,,
16-04-2015,3000,,,,,,,,,,,,,
17-04-2015,3000,,,,,,,,,,,,,
18-04-2015,4100,,,,,,,,,,,,,
19-04-2015,4100,,,,,,,,,,,,,
20-04-2015,4100,,,,,,,,,,,,,
21-04-2015,4000,,,,,,,,,,,,,
22-04-2015,4100,,,,,,,,,,,,,
23-04-2015,4100,,,,,,,,,,,,,
24-04-2015,3900,,,,,,,,,,,,,
25-04-2015,3900,,,,,,,,,,,,,
26-04-2015,4000,,,,,,,,,,,,,
27-04-2015,4050,,,,,,,,,,,,,
28-04-2015,3800,,,,,,,,,,,,,
29-04-2015,3800,,,,,,,,,,,,,
30-04-2015,3750,,,,,,,,,,,,,
01-05-2015,3850,,,,,,,,,,,,,
02-05-2015,3900,,,,,,,,,,,,,
03-05-2015,4000,,,,,,,,,,,,,
04-05-2015,4150,,,,,,,,,,,,,
05-05-2015,4150,,,,,,,,,,,,,
06-05-2015,4150,,,,,,,,,,,,,
07-05-2015,4150,,,,,,,,,,,,,
08-05-2015,4150,,,,,,,,,,,,,
09-05-2015,4150,,,,,,,,,,,,,
10-05-2015,4150,,,,,,,,,,,,,
11-05-2015,4150,,,,,,,,,,,,,
12-05-2015,4190,,,,,,,,,,,,,
13-05-2015,4150,,,,,,,,,,,,,
14-05-2015,3850,,,,,,,,,,,,,
15-05-2015,4050,,,,,,,,,,,,,
16-05-2015,4125,,,,,,,,,,,,,
17-05-2015,4150,,,,,,,,,,,,,
18-05-2015,4150,,,,,,,,,,,,,
19-05-2015,4100,,,,,,,,,,,,,
20-05-2015,4050,,,,,,,,,,,,,
21-05-2015,4100,,,,,,,,,,,,,
22-05-2015,4125,,,,,,,,,,,,,
23-05-2015,4100,,,,,,,,,,,,,
24-05-2015,4050,,,,,,,,,,,,,
25-05-2015,4050,,,,,,,,,,,,,
26-05-2015,4100,,,,,,,,,,,,,
27-05-2015,3950,,,,,,,,,,,,,
28-05-2015,3950,,,,,,,,,,,,,
29-05-2015,3850,,,,,,,,,,,,,
30-05-2015,3875,,,,,,,,,,,,,
31-05-2015,3950,,,,,,,,,,,,,
01-06-2015,3950,,,,,,,,,,,,,
02-06-2015,4200,,,,,,,,,,,,,
03-06-2015,4150,,,,,,,,,,,,,
04-06-2015,4150,,,,,,,,,,,,,
05-06-2015,4050,,,,,,,,,,,,,
06-06-2015,4150,,,,,,,,,,,,,
07-06-2015,4250,,,,,,,,,,,,,
08-06-2015,4300,,,,,,,,,,,,,
09-06-2015,4200,,,,,,,,,,,,,
10-06-2015,4150,,,,,,,,,,,,,
11-06-2015,4150,,,,,,,,,,,,,
12-06-2015,4125,,,,,,,,,,,,,
13-06-2015,4200,,,,,,,,,,,,,
14-06-2015,3950,,,,,,,,,,,,,
15-06-2015,4000,,,,,,,,,,,,,
16-06-2015,4050,,,,,,,,,,,,,
17-06-2015,4200,,,,,,,,,,,,,
18-06-2015,4200,,,,,,,,,,,,,
19-06-2015,4100,,,,,,,,,,,,,
20-06-2015,4200,,,,,,,,,,,,,
21-06-2015,4200,,,,,,,,,,,,,
22-06-2015,4150,,,,,,,,,,,,,
23-06-2015,4150,,,,,,,,,,,,,
24-06-2015,4050,,,,,,,,,,,,,
25-06-2015,4100,,,,,,,,,,,,,
26-06-2015,4000,,,,,,,,,,,,,
27-06-2015,4100,,,,,,,,,,,,,
28-06-2015,4200,,,,,,,,,,,,,
29-06-2015,3900,,,,,,,,,,,,,
30-06-2015,4100,,,,,,,,,,,,,
01-07-2015,4100,,,,,,,,,,,,,
02-07-2015,4200,,,,,,,,,,,,,
03-07-2015,4100,,,,,,,,,,,,,
04-07-2015,4000,,,,,,,,,,,,,
05-07-2015,4050,,,,,,,,,,,,,
06-07-2015,4100,,,,,,,,,,,,,
07-07-2015,4050,,,,,,,,,,,,,
08-07-2015,4050,,,,,,,,,,,,,
09-07-2015,4100,,,,,,,,,,,,,
10-07-2015,4150,,,,,,,,,,,,,
11-07-2015,4150,,,,,,,,,,,,,
12-07-2015,4150,,,,,,,,,,,,,
13-07-2015,4200,,,,,,,,,,,,,
14-07-2015,4150,,,,,,,,,,,,,
15-07-2015,4200,,,,,,,,,,,,,
16-07-2015,4200,,,,,,,,,,,,,
17-07-2015,4200,,,,,,,,,,,,,
18-07-2015,4200,,,,,,,,,,,,,
19-07-2015,3850,,,,,,,,,,,,,
20-07-2015,4150,,,,,,,,,,,,,
21-07-2015,4200,,,,,,,,,,,,,
22-07-2015,4200,,,,,,,,,,,,,
23-07-2015,4250,,,,,,,,,,,,,
24-07-2015,4175,,,,,,,,,,,,,
25-07-2015,4100,,,,,,,,,,,,,
26-07-2015,4200,,,,,,,,,,,,,
27-07-2015,4150,,,,,,,,,,,,,
28-07-2015,4150,,,,,,,,,,,,,
29-07-2015,4100,,,,,,,,,,,,,
30-07-2015,4100,,,,,,,,,,,,,
31-07-2015,4200,,,,,,,,,,,,,
01-08-2015,4150,,,,,,,,,,,,,
02-08-2015,3950,,,,,,,,,,,,,
03-08-2015,4100,,,,,,,,,,,,,
04-08-2015,3950,,,,,,,,,,,,,
05-08-2015,4000,,,,,,,,,,,,,
06-08-2015,4200,,,,,,,,,,,,,
07-08-2015,4200,,,,,,,,,,,,,
08-08-2015,4200,,,,,,,,,,,,,
09-08-2015,4150,,,,,,,,,,,,,
10-08-2015,4150,,,,,,,,,,,,,
11-08-2015,4400,,,,,,,,,,,,,
12-08-2015,4300,,,,,,,,,,,,,
13-08-2015,4200,,,,,,,,,,,,,
14-08-2015,4250,,,,,,,,,,,,,
15-08-2015,4200,,,,,,,,,,,,,
16-08-2015,4200,,,,,,,,,,,,,
17-08-2015,4200,,,,,,,,,,,,,
18-08-2015,4050,,,,,,,,,,,,,
19-08-2015,4100,,,,,,,,,,,,,
20-08-2015,4100,,,,,,,,,,,,,
21-08-2015,4250,,,,,,,,,,,,,
22-08-2015,4250,,,,,,,,,,,,,
23-08-2015,4200,,,,,,,,,,,,,
24-08-2015,4250,,,,,,,,,,,,,
25-08-2015,4150,,,,,,,,,,,,,
26-08-2015,4200,,,,,,,,,,,,,
27-08-2015,4200,,,,,,,,,,,,,
28-08-2015,4200,,,,,,,,,,,,,
29-08-2015,4050,,,,,,,,,,,,,
30-08-2015,4045,,,,,,,,,,,,,
31-08-2015,4060,,,,,,,,,,,,,
01-09-2015,4015,,,,,,,,,,,,,
02-09-2015,4050,,,,,,,,,,,,,
03-09-2015,4000,,,,,,,,,,,,,
04-09-2015,4010,,,,,,,,,,,,,
05-09-2015,4000,,,,,,,,,,,,,
06-09-2015,4000,,,,,,,,,,,,,
07-09-2015,4000,,,,,,,,,,,,,
08-09-2015,4000,,,,,,,,,,,,,
09-09-2015,4010,,,,,,,,,,,,,
10-09-2015,4000,,,,,,,,,,,,,
11-09-2015,4000,,,,,,,,,,,,,
12-09-2015,4000,,,,,,,,,,,,,
13-09-2015,4000,,,,,,,,,,,,,
14-09-2015,4000,,,,,,,,,,,,,
15-09-2015,4000,,,,,,,,,,,,,
16-09-2015,4000,,,,,,,,,,,,,
17-09-2015,4000,,,,,,,,,,,,,
18-09-2015,4000,,,,,,,,,,,,,
19-09-2015,4000,,,,,,,,,,,,,
20-09-2015,4000,,,,,,,,,,,,,
21-09-2015,4000,,,,,,,,,,,,,
22-09-2015,4000,,,,,,,,,,,,,
23-09-2015,4000,,,,,,,,,,,,,
24-09-2015,4000,,,,,,,,,,,,,
25-09-2015,4000,,,,,,,,,,,,,
26-09-2015,4000,,,,,,,,,,,,,
27-09-2015,4000,,,,,,,,,,,,,
28-09-2015,4000,,,,,,,,,,,,,
29-09-2015,4000,,,,,,,,,,,,,
30-09-2015,4000,,,,,,,,,,,,,
01-10-2015,4000,,,,,,,,,,,,,
02-10-2015,4000,,,,,,,,,,,,,
03-10-2015,4000,,,,,,,,,,,,,
04-10-2015,4000,,,,,,,,,,,,,
05-10-2015,4000,,,,,,,,,,,,,
06-10-2015,4000,,,,,,,,,,,,,
07-10-2015,4000,,,,,,,,,,,,,
08-10-2015,4000,,,,,,,,,,,,,
09-10-2015,3950,,,,,,,,,,,,,
10-10-2015,4000,,,,,,,,,,,,,
11-10-2015,4000,,,,,,,,,,,,,
12-10-2015,3990,,,,,,,,,,,,,
13-10-2015,4000,,,,,,,,,,,,,
14-10-2015,4000,,,,,,,,,,,,,
15-10-2015,4000,,,,,,,,,,,,,
16-10-2015,4000,,,,,,,,,,,,,
17-10-2015,4000,,,,,,,,,,,,,
18-10-2015,4000,,,,,,,,,,,,,
19-10-2015,4000,,,,,,,,,,,,,
20-10-2015,4000,,,,,,,,,,,,,
21-10-2015,4000,,,,,,,,,,,,,
22-10-2015,4000,,,,,,,,,,,,,
23-10-2015,4000,,,,,,,,,,,,,
24-10-2015,4000,,,,,,,,,,,,,
25-10-2015,4000,,,,,,,,,,,,,
26-10-2015,4000,,,,,,,,,,,,,
27-10-2015,4000,,,,,,,,,,,,,
28-10-2015,4000,,,,,,,,,,,,,
29-10-2015,4000,,,,,,,,,,,,,
30-10-2015,3800,,,,,,,,,,,,,
31-10-2015,3890,,,,,,,,,,,,,
01-11-2015,3870,,,,,,,,,,,,,
02-11-2015,3800,,,,,,,,,,,,,
03-11-2015,3830,,,,,,,,,,,,,
04-11-2015,3800,,,,,,,,,,,,,
05-11-2015,3850,,,,,,,,,,,,,
06-11-2015,3855,,,,,,,,,,,,,
07-11-2015,3800,,,,,,,,,,,,,
08-11-2015,3830,,,,,,,,,,,,,
09-11-2015,3820,,,,,,,,,,,,,
10-11-2015,3700,,,,,,,,,,,,,
11-11-2015,3800,,,,,,,,,,,,,
12-11-2015,3790,,,,,,,,,,,,,
13-11-2015,3860,,,,,,,,,,,,,
14-11-2015,3850,,,,,,,,,,,,,
15-11-2015,3800,,,,,,,,,,,,,
16-11-2015,3800,,,,,,,,,,,,,
17-11-2015,3800,,,,,,,,,,,,,
18-11-2015,3800,,,,,,,,,,,,,
19-11-2015,3800,,,,,,,,,,,,,
20-11-2015,3800,,,,,,,,,,,,,
21-11-2015,3750,,,,,,,,,,,,,
22-11-2015,3750,,,,,,,,,,,,,
23-11-2015,3775,,,,,,,,,,,,,
24-11-2015,3750,,,,,,,,,,,,,
25-11-2015,3760,,,,,,,,,,,,,
26-11-2015,3750,,,,,,,,,,,,,
27-11-2015,3760,,,,,,,,,,,,,
28-11-2015,3750,,,,,,,,,,,,,
29-11-2015,3780,,,,,,,,,,,,,
30-11-2015,3750,,,,,,,,,,,,,
01-12-2015,3755,,,,,,,,,,,,,
02-12-2015,3700,,,,,,,,,,,,,
03-12-2015,3800,,,,,,,,,,,,,
04-12-2015,3800,,,,,,,,,,,,,
05-12-2015,3805,,,,,,,,,,,,,
06-12-2015,3800,,,,,,,,,,,,,
07-12-2015,3810,,,,,,,,,,,,,
08-12-2015,3850,,,,,,,,,,,,,
09-12-2015,3850,,,,,,,,,,,,,
10-12-2015,3850,,,,,,,,,,,,,
11-12-2015,3850,,,,,,,,,,,,,
12-12-2015,3860,,,,,,,,,,,,,
13-12-2015,3860,,,,,,,,,,,,,
14-12-2015,3860,,,,,,,,,,,,,
15-12-2015,3800,,,,,,,,,,,,,
16-12-2015,3800,,,,,,,,,,,,,
17-12-2015,3800,,,,,,,,,,,,,
18-12-2015,3800,,,,,,,,,,,,,
19-12-2015,3800,,,,,,,,,,,,,
20-12-2015,3800,,,,,,,,,,,,,
21-12-2015,3800,,,,,,,,,,,,,
22-12-2015,3800,,,,,,,,,,,,,
23-12-2015,3800,,,,,,,,,,,,,
24-12-2015,3800,,,,,,,,,,,,,
25-12-2015,3790,,,,,,,,,,,,,
26-12-2015,3800,,,,,,,,,,,,,
27-12-2015,3800,,,,,,,,,,,,,
28-12-2015,3800,,,,,,,,,,,,,
29-12-2015,3800,,,,,,,,,,,,,
30-12-2015,3800,,,,,,,,,,,,,
31-12-2015,3800,,,,,,,,,,,,,
